Anime Name,Link
Tasokare Hotel,https://anime4up.rest/episode/tasokare-hotel-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Fuguushoku Kanteishi ga Jitsu wa Saikyou Datta,https://anime4up.rest/episode/fuguushoku-kanteishi-ga-jitsu-wa-saikyou-datta-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
"Guild no Uketsukejou desu ga, Zangyou wa Iya nanode Boss wo Solo Toubatsu Shiyou to Omoimasu",https://anime4up.rest/episode/guild-no-uketsukejou-desu-ga-zangyou-wa-iya-nanode-boss-wo-solo-toubatsu-shiyou-to-omoimasu-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Kusuriya no Hitorigoto 2nd Season,https://anime4up.rest/episode/kusuriya-no-hitorigoto-2nd-season-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Class no Daikirai na Joshi to Kekkon suru Koto ni Natta.,https://anime4up.rest/episode/class-no-daikirai-na-joshi-to-kekkon-suru-koto-ni-natta-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Ubel Blatt,https://anime4up.rest/episode/ubel-blatt-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Dragon Ball Daima,https://anime4up.rest/episode/dragon-ball-daima-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-16/
Farmagia,https://anime4up.rest/episode/farmagia-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Nihon e Youkoso Elf-san.,https://anime4up.rest/episode/nihon-e-youkoso-elf-san-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Ao no Hako,https://anime4up.rest/episode/ao-no-hako-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-18/
Shiguang Dailiren: Yingdu Pian,https://anime4up.rest/episode/shiguang-dailiren-yingdu-pian-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-6/
Rurouni Kenshin: Meiji Kenkaku Romantan - Kyoto Douran,https://anime4up.rest/episode/rurouni-kenshin-meiji-kenkaku-romantan-kyoto-douran-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-16/
Trillion Game,https://anime4up.rest/episode/trillion-game-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-17/
"Douse, Koishite Shimaunda.",https://anime4up.rest/episode/douse-koishite-shimaunda-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Momentary Lily,https://anime4up.rest/episode/momentary-lily-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Sousei no Aquarion: Myth of Emotions,https://anime4up.rest/episode/sousei-no-aquarion-myth-of-emotions-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Mini Toji,https://anime4up.rest/episode/mini-toji-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-00/
Dr. Stone: Science Future,https://anime4up.rest/episode/dr-stone-science-future-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Around 40 Otoko no Isekai Tsuuhan,https://anime4up.rest/episode/around-40-otoko-no-isekai-tsuuhan-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Honey Lemon Soda,https://anime4up.rest/episode/honey-lemon-soda-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Ameku Takao no Suiri Karte,https://anime4up.rest/episode/ameku-takao-no-suiri-karte-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Magic Maker: Isekai Mahou no Tsukurikata,https://anime4up.rest/episode/magic-maker-isekai-mahou-no-tsukurikata-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
"Hana wa Saku, Shura no Gotoku",https://anime4up.rest/episode/hana-wa-saku-shura-no-gotoku-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Grisaia: Phantom Trigger,https://anime4up.rest/episode/grisaia-phantom-trigger-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Izure Saikyou no Renkinjutsushi?,https://anime4up.rest/episode/izure-saikyou-no-renkinjutsushi-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Kono Kaisha ni Suki na Hito ga Imasu,https://anime4up.rest/episode/kono-kaisha-ni-suki-na-hito-ga-imasu-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Amagami-san Chi no Enmusubi,https://anime4up.rest/episode/amagami-san-chi-no-enmusubi-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-16/
Unnamed Memory Act.2,https://anime4up.rest/episode/unnamed-memory-act-2-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Hazure Skill Kinomi Master Skill no Mi (Tabetara Shinu) wo Mugen ni Taberareru You ni Natta Ken ni Tsuite,https://anime4up.rest/episode/hazure-skill-kinomi-master-skill-no-mi-tabetara-shinu-wo-mugen-ni-taberareru-you-ni-natta-ken-ni-tsuite-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Youkai Gakkou no Sensei Hajimemashita!,https://anime4up.rest/episode/youkai-gakkou-no-sensei-hajimemashita-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-16/
Touhai: Ura Rate Mahjong Touhai Roku,https://anime4up.rest/episode/touhai-ura-rate-mahjong-touhai-roku-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-15/
"Botsuraku Yotei no Kizoku dakedo, Hima Datta kara Mahou wo Kiwametemita",https://anime4up.rest/episode/botsuraku-yotei-no-kizoku-dakedo-hima-datta-kara-mahou-wo-kiwametemita-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Kuroiwa Medaka ni Watashi no Kawaii ga Tsuujinai,https://anime4up.rest/episode/kuroiwa-medaka-ni-watashi-no-kawaii-ga-tsuujinai-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Ao no Miburo,https://anime4up.rest/episode/ao-no-miburo-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-15/
Arifureta Shokugyou de Sekai Saikyou Season 3,https://anime4up.rest/episode/arifureta-shokugyou-de-sekai-saikyou-season-3-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-13/
Salaryman ga Isekai ni Ittara Shitennou ni Natta Hanashi,https://anime4up.rest/episode/salaryman-ga-isekai-ni-ittara-shitennou-ni-natta-hanashi-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-5/
Watashi no Shiawase na Kekkon 2nd Season,https://anime4up.rest/episode/watashi-no-shiawase-na-kekkon-2nd-season-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Mahotsukai no Yakusoku,https://anime4up.rest/episode/mahotsukai-no-yakusoku-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Medalist,https://anime4up.rest/episode/medalist-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Zenshuu,https://anime4up.rest/episode/zenshuu-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Sentai Red Isekai de Boukensha ni Naru,https://anime4up.rest/episode/sentai-red-isekai-de-boukensha-ni-naru-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-3/
Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo 2nd Season,https://anime4up.rest/episode/kimi-no-koto-ga-daidaidaidaidaisuki-na-100-nin-no-kanojo-2nd-season-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-3/
Kisaki Kyouiku kara Nigetai Watashi,https://anime4up.rest/episode/kisaki-kyouiku-kara-nigetai-watashi-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
Jibaku Shounen Hanako-kun 2,https://anime4up.rest/episode/jibaku-shounen-hanako-kun-2-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-3/
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",https://anime4up.rest/episode/shangri-la-frontier-kusoge-hunter-kamige-ni-idoman-to-su-2nd-season-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-16/
One Piece: Gyojin Tou-hen,https://anime4up.rest/episode/one-piece-gyojin-tou-hen-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-13/
UniteUp! Uni:Birth,https://anime4up.rest/episode/uniteup-unibirth-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-3/
Okinawa de Suki ni Natta Ko ga Hougen Sugite Tsurasugiru,https://anime4up.rest/episode/okinawa-de-suki-ni-natta-ko-ga-hougen-sugite-tsurasugiru-%d8%a7%d9%84%d8%ad%d9%84%d9%82%d8%a9-4/
